0,1,2,3,label
-0.017342031,0.46863747,-0.97295994,-0.63983876,2
0.05707532,0.76801515,-0.947311,-0.68648165,2
-0.619956,0.27100608,-0.9577066,-0.66915816,0
-0.5322031,-0.23770249,-0.99243563,-0.61167645,0
-0.7518723,0.2783721,-0.90260816,-0.7665335,1
-0.24736178,0.86304784,-0.93335116,-0.7117319,1
0.31925273,-0.49515104,-0.80513376,-0.9559802,2
-0.82978475,0.27280724,-0.89341974,-0.78279227,1
-0.8235314,0.26574394,-0.8874479,-0.7946772,1
-0.17856842,-0.15947539,-0.95746964,-0.64677626,0
-0.43454415,-0.018712074,-0.94270957,-0.6997067,0
0.41448224,-0.5891777,-0.8448627,-0.90274614,2
-0.6654925,0.61762446,-0.88864857,-0.78754014,1
-0.2968467,0.46711,-0.95724034,-0.6689493,2
-0.79677266,0.32213733,-0.8892837,-0.77818334,0
-0.3159172,0.5939081,-0.95385385,-0.6752314,2
-0.5800368,0.20197558,-0.96893084,-0.65116644,0
0.13041502,0.4768147,-0.9336491,-0.7153611,2
-0.31543958,-0.25385797,-0.9319766,-0.7316709,0
-0.8264292,0.23135512,-0.89364374,-0.78173673,1
-0.7144779,0.13379689,-0.95639944,-0.6732301,0
-0.80024016,0.3569212,-0.8831425,-0.8008026,1
-0.14058071,0.23592547,-0.9041619,-0.77604645,2
-0.77887917,0.325854,-0.88435984,-0.79310125,1
-0.17091435,0.8417168,-0.9239293,-0.7295751,2
-0.72191596,0.13557564,-0.945671,-0.6917827,1
-0.85395336,-0.069685906,-0.95149887,-0.67312264,0
-0.82081145,0.30542794,-0.874274,-0.81762797,1
-0.82562566,0.29158983,-0.87305117,-0.8201024,1
-0.55991745,0.25210947,-0.973259,-0.64413774,1
0.4302107,0.28784335,-0.92150366,-0.74986094,2
-0.18774208,0.80309254,-0.9473604,-0.68758607,2
-0.8583611,-0.150145,-0.9808223,-0.6322717,0
-0.09278646,0.7122719,-0.95666385,-0.6712002,2
-0.23655818,0.6633887,-0.95362943,-0.67376584,2
-0.8476591,-0.06648454,-0.95196396,-0.6817616,0
-0.6120347,0.18140513,-0.947888,-0.67828614,0
0.30248958,0.15238768,-0.87864,-0.8290583,2
-0.2986905,-0.16748151,-0.9363769,-0.70845956,0
-0.60939455,0.69984305,-0.8730952,-0.81551296,1
-0.28187823,-0.14407954,-0.96926844,-0.6534282,0
-0.7526686,0.35718152,-0.8971643,-0.77836543,1
-0.67704755,0.4942615,-0.90332687,-0.76418513,0
-0.23557882,0.73107576,-0.9307837,-0.7169432,1
-0.89170295,0.16217455,-0.8850036,-0.79461074,0
-0.77628815,0.530923,-0.85062975,-0.8367548,0
-0.90132815,0.027483791,-0.9236127,-0.72872883,0
-0.11457384,0.59310335,-0.9728419,-0.6399993,2
-0.725983,0.6273416,-0.85506004,-0.8490713,1
-0.640414,0.14011228,-0.98460853,-0.62685907,0
-0.35845235,0.5773423,-0.94314206,-0.6942622,2
-0.55193055,-0.039298385,-0.98072845,-0.6290054,0
-0.5555965,0.458206,-0.9371858,-0.70210946,0
-0.8005406,0.13874508,-0.9486685,-0.6843784,0
0.28428787,0.247151,-0.94480467,-0.6971583,2
0.14779454,0.16004544,-0.94520974,-0.69865423,2
-0.13648593,0.7839734,-0.9422118,-0.6985468,2
-0.87726367,0.024918228,-0.93437225,-0.71070564,0
-0.8503016,0.19135296,-0.88756555,-0.79412293,1
-0.092475265,0.7753847,-0.9406754,-0.6986031,2
-0.90379155,-0.057178915,-0.94747937,-0.6891956,0
-0.6592623,0.038799465,-0.9874805,-0.6199138,0
-0.710371,0.5152714,-0.877833,-0.7929476,0
-0.8157271,0.34511018,-0.8820716,-0.80249673,1
-0.13221893,0.6668999,-0.93210006,-0.7143683,2
-0.6760494,0.38640416,-0.93066686,-0.71624243,0
-0.87119806,0.12345494,-0.9070355,-0.75841314,1
0.04450029,0.54825556,-0.9693802,-0.64479166,2
-0.7374874,0.630949,-0.84065735,-0.8714512,1
-0.46899942,0.47223634,-0.93896884,-0.7023684,1
-0.77903104,0.27668518,-0.91100335,-0.7537625,1
-0.68837297,0.4030534,-0.903507,-0.76282746,1
-0.7981625,0.3982347,-0.8769885,-0.81187767,1
0.0593825,0.49516177,-0.9612266,-0.6641556,2
-0.81786335,0.3700472,-0.8695405,-0.8263208,1
-0.6276307,0.7294935,-0.8742633,-0.813988,1
-0.12534216,0.75131613,-0.9291221,-0.72241247,2
-0.84373975,0.12933971,-0.9057632,-0.7633336,1
-0.5988323,0.5072547,-0.8934848,-0.7836841,1
-0.8695683,-0.051819533,-0.9531266,-0.6789594,0
0.2402116,-0.6484123,-0.8538273,-0.8840605,2
-0.50517803,0.40375826,-0.93419635,-0.7076018,1
-0.00089228153,0.5920673,-0.9222672,-0.7312358,2
-0.4665767,0.27266324,-0.976338,-0.6368619,0
-0.7491104,0.0123511255,-0.96827567,-0.6542351,0
-0.8739778,0.054397643,-0.93760264,-0.7069069,0
-0.7784153,0.39133057,-0.8859831,-0.7968178,1
-0.8351563,0.26386046,-0.901504,-0.7689857,1
-0.59522784,0.14340088,-0.9625328,-0.65233684,0
-0.56078327,-0.11081058,-0.98610735,-0.622069,0
-0.8222772,0.32624468,-0.88220274,-0.80147207,1
-0.801373,0.27394953,-0.90033376,-0.7721489,1
-0.8134198,0.19212988,-0.9267361,-0.7230612,0
-0.6254952,0.27673432,-0.9697155,-0.6520342,0
-0.84263396,0.26585487,-0.9024008,-0.76927716,1
-0.8100953,0.21798882,-0.9023365,-0.7680846,1
-0.9623352,-0.13639587,-0.92938507,-0.7117809,0
-0.56517726,0.2155076,-0.9610067,-0.6585955,0
-0.384133,0.90649194,-0.9008128,-0.7697918,1
-0.8357732,0.2583102,-0.8729376,-0.818077,1
-0.94612885,0.004617214,-0.90900344,-0.75267714,0
-0.10860878,0.61063755,-0.96469104,-0.6525117,2
-0.79609585,0.37001568,-0.88406056,-0.79656166,0
-0.3445456,-0.347421,-0.98541963,-0.62958217,0
0.23872441,0.13587065,-0.9249906,-0.7371754,2
-0.78781915,0.5202057,-0.85195667,-0.85719657,1
-0.8016818,0.2775255,-0.8903029,-0.78033674,1
0.26380545,-0.4325899,-0.81547165,-0.7575486,0
-0.84101415,0.23105627,-0.87978786,-0.80841225,1
-0.11071354,0.3795415,-0.96948206,-0.6450138,2
-0.8919575,-0.057445943,-0.94117206,-0.6958199,0
-0.8698729,0.124047935,-0.8909246,-0.78297096,1
-0.7203155,0.5195112,-0.86678004,-0.8213184,1
-0.34336877,0.6761248,-0.93400675,-0.7108611,2
-0.08394164,0.25187263,-0.94526684,-0.69572175,2
-0.757769,0.5829572,-0.8629184,-0.8370696,1
-0.12104741,0.4853896,-0.91948444,-0.73974437,2
-0.94958884,-0.16421092,-0.94320124,-0.69292384,0
-0.8789941,-0.12789536,-0.9613775,-0.66356033,0
-0.7657745,0.14749001,-0.93388337,-0.7127371,1
-0.88511634,0.005929947,-0.93784857,-0.70545495,0
-0.49617705,0.64621925,-0.9144625,-0.7436231,1
-0.628948,0.67482066,-0.87458783,-0.81394607,1
-0.7508863,0.43879366,-0.88934076,-0.78873813,1
-0.796523,0.5461898,-0.85444045,-0.8500115,1
-0.13781133,0.72109187,-0.91707295,-0.7414713,1
-0.81357896,0.38927618,-0.86083674,-0.8345171,1
0.040473282,0.20727673,-0.8937421,-0.7862681,2
-0.79686904,0.41682178,-0.8697286,-0.8233102,1
-0.7878294,0.4894117,-0.856043,-0.8476557,1
-0.70847964,0.5337749,-0.8836901,-0.79860854,0
-0.81054676,-0.056748807,-0.9794653,-0.6338484,0
-0.26440218,0.1363062,-0.98942375,-0.61300266,2
-0.29289642,0.9099617,-0.91946507,-0.7346498,1
-0.92991316,-0.047204375,-0.92454714,-0.7275996,0
-0.7838752,0.30248478,-0.9226394,-0.7280329,0
-0.7003059,0.40189254,-0.90075976,-0.7683566,2
-0.88883257,-0.05207199,-0.93377537,-0.70675373,0
-0.7854478,0.38292134,-0.88353884,-0.79586846,1
0.59119046,-0.12741947,-0.89009446,-0.8118035,2
-0.5442843,0.5514716,-0.9099615,-0.75327075,1
-0.8426349,0.17863986,-0.928758,-0.7189801,0
0.3508091,0.4815595,-0.94448775,-0.6955647,2
-0.7954407,0.2844201,-0.8834718,-0.79562175,1
-0.69741744,0.39457667,-0.903816,-0.76227087,0
-0.9043757,-0.07016429,-0.9360701,-0.7093934,0
-0.2037814,0.84104943,-0.93743,-0.7034044,2
-0.4430561,-0.057625115,-0.97847676,-0.6364391,0
-0.5452494,0.61282885,-0.9016638,-0.76586115,1
-0.8574722,0.27388707,-0.8726322,-0.8221978,1
-0.7766989,0.45008475,-0.87153,-0.8189639,1
-0.8439141,-0.003494829,-0.95254374,-0.67943645,0
-0.57923084,0.54650533,-0.9013426,-0.7704226,1
-0.27178085,0.700677,-0.93282527,-0.7140405,2
-0.5258223,-0.1380293,-0.9728222,-0.6480675,0
-0.17761943,-0.4042307,-0.9255399,-0.7481689,0
-0.82385117,-0.080768585,-0.98193324,-0.6289091,0
-0.4910132,0.6434057,-0.92466545,-0.7245643,1
-0.80449855,0.2360274,-0.89322686,-0.7849783,1
-0.055131227,0.5789925,-0.9625443,-0.65630704,2
-0.75034595,0.2681571,-0.92074364,-0.7344705,1
-0.8004823,0.081858456,-0.95786184,-0.67219305,0
-0.13750505,0.7120089,-0.93653494,-0.7051871,2
-0.63272524,0.23814861,-0.9663414,-0.6588568,0
-0.19402343,-0.431952,-0.9023664,-0.7880269,0
-0.22554214,0.76832664,-0.9070942,-0.7612938,2
-0.6452832,0.6325031,-0.87922215,-0.80640113,1
-0.1279048,0.7756103,-0.95520866,-0.6713388,2
-0.8978995,0.0051654577,-0.92438567,-0.70215136,0
0.28990918,-0.311302,-0.88390017,-0.8147411,2
-0.43816805,0.7070308,-0.89564854,-0.77549183,2
-0.7646879,0.2651692,-0.92554396,-0.72753745,0
-0.8263955,0.1135868,-0.92521673,-0.7236522,1
0.5553684,0.3211319,-0.8912301,-0.79912585,2
-0.78694546,0.25814813,-0.892118,-0.7868972,1
-0.7237017,0.3446674,-0.9187406,-0.7377392,1
-0.7991861,0.26502168,-0.903131,-0.76593757,1
0.32491374,-0.39222723,-0.88456434,-0.8282854,2
0.09039295,0.17708597,-0.95473385,-0.6760074,2
-0.847579,0.16821651,-0.8819026,-0.7975364,1
0.51934576,-0.014692217,-0.87653357,-0.83946,2
0.31545746,0.05433099,-0.9312046,-0.733759,2
-0.8688917,0.18565902,-0.8959003,-0.77943975,1
-0.93130237,-0.12009987,-0.9319705,-0.7111941,0
-0.8160181,0.3304966,-0.8721744,-0.823627,1
-0.7452971,0.5868497,-0.8648454,-0.8318384,1
-0.60990864,-0.0718109,-0.99163145,-0.61138,0
-0.80955756,0.33189666,-0.8712331,-0.8248797,1
-0.17224905,0.7103332,-0.9575235,-0.66679525,2
-0.67510724,0.5517374,-0.88912773,-0.7860987,1
-0.6564461,0.5512873,-0.86680305,-0.825301,1
-0.92732406,-0.02220887,-0.9275804,-0.7219318,0
-0.7162329,0.56478107,-0.8704714,-0.8220236,1
-0.64181274,0.55897534,-0.8915385,-0.7836715,2
-0.81102407,0.1757699,-0.9032,-0.75433385,0
-0.7348122,0.40591764,-0.88904506,-0.79160136,1
-0.7456983,0.51040435,-0.869581,-0.8234816,1
-0.7844386,0.29773334,-0.904643,-0.7632143,1
-0.39912474,0.82435983,-0.89123267,-0.78875387,2
-0.7596305,0.50213444,-0.8769873,-0.8091989,1
-0.45459136,0.3326858,-0.9519853,-0.6798508,2
-0.5839748,0.72607374,-0.8810899,-0.8012383,1
0.066630006,0.7018038,-0.73380816,-0.7044273,2
0.24708134,-0.3735162,-0.846468,-0.89211303,2
-0.39140892,0.8056414,-0.9080066,-0.7579129,2
-0.44158804,0.68392825,-0.9166271,-0.7405167,2
-0.31815225,0.5865938,-0.949279,-0.6847997,2
-0.19947359,0.6083851,-0.93408084,-0.7090244,2
-0.5726266,0.5664131,-0.9028728,-0.76582605,1
-0.37007925,0.7021742,-0.9210897,-0.7321382,1
-0.44712308,-0.41626215,-0.9606751,-0.6803193,0
-0.5963712,-0.20690027,-0.9761301,-0.63977313,0
-0.31795007,0.7763399,-0.930979,-0.71446705,1
-0.8087235,0.18652117,-0.9119197,-0.75216776,1
-0.90244675,-0.10759306,-0.945856,-0.6928642,0
-0.818081,0.29256907,-0.88091344,-0.8023104,1
-0.54641503,0.57868373,-0.9146508,-0.74532604,0
-0.81367385,0.26111713,-0.88880634,-0.792609,1
-0.4548592,0.75880754,-0.90659285,-0.7577923,1
-0.27436453,0.82062334,-0.91933566,-0.7354597,2
-0.81917953,0.13600734,-0.92805517,-0.72178817,0
-0.8472911,0.20842806,-0.88859427,-0.7929807,1
-0.61747205,0.2643502,-0.9482171,-0.6852568,0
0.40965736,0.17031261,-0.9248673,-0.7453482,2
-0.8375031,0.31340104,-0.88167334,-0.8068586,1
-0.431351,0.34932822,-0.96906185,-0.6517158,2
-0.52662724,-0.25426292,-0.9642877,-0.6617212,0
-0.16814744,0.7842253,-0.93940645,-0.70140773,2
-0.82981765,0.028179973,-0.94959176,-0.6833175,0
-0.85449576,0.15705344,-0.8955968,-0.7788431,1
-0.621348,0.4243875,-0.89855826,-0.7720982,0
-0.25611585,0.09624173,-0.94563395,-0.6917803,2
-0.26341474,-0.1479922,-0.8362959,-0.6994925,0
-0.7646977,0.31862634,-0.8888129,-0.7883385,1
-0.64653945,0.49226803,-0.9120528,-0.7497966,0
-0.3357149,0.7248579,-0.9288624,-0.72133,2
-0.917154,0.055855006,-0.90901214,-0.7548691,0
-0.83278,0.23021844,-0.8931006,-0.7859479,1
-0.27437043,-0.5779019,-0.9353477,-0.72281057,0
-0.81142855,-0.011923313,-0.96922386,-0.65045714,0
-0.7418215,0.12038918,-0.9505107,-0.6834354,0
-0.15164277,0.0163925,-0.92907727,-0.6678066,0
0.06256491,0.4700054,-0.9427625,-0.6960483,2
-0.6857484,0.34301537,-0.92091525,-0.73633325,1
-0.7322284,0.19963114,-0.94053787,-0.6997916,0
0.27642757,0.22197166,-0.9035374,-0.7585479,0
0.6071671,0.058801457,-0.8774631,-0.82718664,2
-0.5922558,0.33429968,-0.9522488,-0.68116194,1
0.021623015,0.021295637,-0.94348663,-0.7052825,2
-0.08097124,0.11286156,-0.9835578,-0.62645787,0
-0.34912416,-0.4069121,-0.9516497,-0.6953345,0
-0.83724797,0.15520714,-0.9142554,-0.74799824,0
-0.7611612,0.23050617,-0.9271101,-0.72388476,0
-0.86799836,0.14641386,-0.9108647,-0.7534543,1
-0.051840574,0.64575636,-0.9501176,-0.68050146,2
-0.38852778,-0.3236363,-0.9175404,-0.7285004,0
-0.20269844,0.71737486,-0.94437575,-0.69088775,2
-0.7765298,0.2644897,-0.8985423,-0.7655191,1
-0.541743,0.5928664,-0.9051573,-0.7606558,1
0.58962035,-0.093773186,-0.85818803,-0.8754338,2
0.122425616,0.718259,-0.9270511,-0.7238264,2
-0.7321307,0.27217406,-0.9275096,-0.72164094,0
-0.74188733,0.41817638,-0.8758394,-0.78687155,1
-0.830612,0.28612238,-0.89488065,-0.7797902,0
-0.3639921,0.47183663,-0.95686215,-0.67181313,2
-0.8733821,-0.06743151,-0.9484133,-0.68837565,1
-0.38828185,0.42375046,-0.9648827,-0.65773845,2
-0.74444455,0.47015524,-0.8797226,-0.80397487,1
-0.66879404,0.47721535,-0.90527886,-0.7604674,0
-0.80487764,0.36065444,-0.8755108,-0.8143544,1
-0.93999374,-0.086209625,-0.9329983,-0.7136589,0
-0.6337669,0.108165726,-0.9622204,-0.66366446,0
-0.689413,0.49126822,-0.8880487,-0.77832097,1
-0.8059195,0.53092116,-0.8434288,-0.8678751,1
-0.7989383,0.14001794,-0.9440859,-0.69212526,0
-0.8250967,0.025752246,-0.9481356,-0.6866451,0
0.0007632673,0.14359213,-0.9361593,-0.7116657,2
-0.8089379,0.100318745,-0.9319389,-0.7163164,0
-0.82651365,0.16547006,-0.90986884,-0.750418,1
-0.9398805,0.04121661,-0.89648646,-0.76954836,0
-0.5044501,0.50250757,-0.95059055,-0.68313193,2
-0.1687356,-0.31382698,-0.89607996,-0.79452,0
-0.02091387,0.39225727,-0.94954646,-0.67964476,2
-0.5916692,0.30002534,-0.9448048,-0.69255525,0
-0.8220147,0.3194525,-0.87312996,-0.8201501,1
-0.73929036,0.6623807,-0.83034724,-0.87734723,1
-0.47714636,0.78455764,-0.8949281,-0.778672,2
-0.5270815,0.24259241,-0.96665925,-0.655961,2
-0.41514415,-0.20243406,-0.93909943,-0.6704985,0
-0.7683878,0.390983,-0.8724589,-0.8187489,1
-0.80617726,0.42610925,-0.8562439,-0.84844387,1
-0.32664764,0.4268803,-0.95811605,-0.66962457,2
-0.84030414,0.02947092,-0.94869024,-0.6884012,0
-0.7556777,0.47356564,-0.8986491,-0.77147377,1
-0.61136085,0.4550726,-0.8990182,-0.7667535,1
0.15524071,0.22085322,-0.95523727,-0.68186843,2
0.41027188,-0.51458466,-0.8281317,-0.91621923,2
0.01954019,-0.23874801,-0.87919366,-0.82935876,2
-0.64288855,0.6124252,-0.88263917,-0.7983425,1
0.15795517,0.56055117,-0.96420056,-0.65655506,2
-0.8683058,0.018235743,-0.91940904,-0.7366825,1
-0.87522465,-0.05897507,-0.95395833,-0.6769001,0
-0.032319337,0.84099585,-0.933857,-0.7135375,2
-0.9512859,-0.21853173,-0.9494543,-0.67819613,0
-0.9345869,0.054561377,-0.8904777,-0.78045624,0
-0.30460978,0.900502,-0.9194051,-0.7356694,2
-0.10691181,0.47341436,-0.96600515,-0.6517902,2
0.06856382,0.5455762,-0.93314403,-0.7127692,2
-0.016994953,0.5687189,-0.9085948,-0.7547933,2
-0.87589264,-0.08175841,-0.9608909,-0.6640375,0
-0.6751461,0.584637,-0.88196623,-0.80297184,1
-0.6493803,0.26504302,-0.9476656,-0.6867318,1
0.17569876,0.0060367584,-0.88163257,-0.82020515,2
-0.08353379,0.22609867,-0.9463703,-0.69335294,2
-0.8275197,0.22117704,-0.8964484,-0.7803158,1
-0.8622223,-0.050351262,-0.9645051,-0.6586952,0
-0.73302627,0.3552588,-0.914685,-0.7421107,0
0.5526633,-0.3019241,-0.8445143,-0.9059144,2
-0.43061882,0.3387498,-0.9690497,-0.6496759,2
-0.5942599,0.39561173,-0.93672323,-0.7049472,0
-0.73295337,0.19000524,-0.96960527,-0.6510693,0
-0.12138626,0.83713084,-0.9103958,-0.75300574,2
-0.802386,0.17770147,-0.9216759,-0.7349532,0
-0.36515766,0.7952087,-0.92135483,-0.73227125,2
-0.2680352,0.82183,-0.9284288,-0.72087455,2
-0.56815565,0.7341473,-0.8897106,-0.788392,1
-0.8251728,0.23925512,-0.88209194,-0.8014596,1
-0.8955626,-0.042344064,-0.9369904,-0.7088533,0
-0.7593514,0.3286551,-0.90599734,-0.7578781,0
-0.8406415,0.14497708,-0.91566133,-0.74435616,0
-0.82407004,0.08763577,-0.93518424,-0.708463,0
-0.844404,0.110989675,-0.9130978,-0.7469688,0
-0.70272565,0.502856,-0.8824399,-0.7994277,2
-0.1906487,0.6720675,-0.95136064,-0.6788419,2
-0.56333965,0.4349174,-0.95191985,-0.6813934,0
-0.6747946,0.62825114,-0.87423426,-0.8135335,1
-0.89015204,0.2459548,-0.8761153,-0.81102747,0
-0.56384206,0.4327647,-0.9255832,-0.72626233,1
0.322048,0.014294028,-0.8792773,-0.82633024,2
0.8201575,-0.5000013,-0.804383,-0.9808527,2
0.07433045,0.23152241,-0.9284519,-0.7306072,2
-0.7556498,0.111469895,-0.96095204,-0.6621886,0
-0.9622387,-0.018456548,-0.9058407,-0.75569445,0
-0.3222332,0.9404719,-0.90432614,-0.7642288,2
-0.76285166,0.14172412,-0.94145036,-0.69803816,0
-0.14908275,0.7273651,-0.95104325,-0.68022263,2
-0.48949414,0.49941432,-0.93011373,-0.7165671,1
-0.42766917,0.68244004,-0.93106294,-0.7160067,2
-0.81613433,-0.121768266,-0.9804808,-0.63245654,0
-0.93427634,0.041710824,-0.9010225,-0.75959414,0
-0.48912057,0.36249578,-0.96089154,-0.66473526,1
-0.31817883,0.8824496,-0.91663975,-0.73913604,2
-0.8315843,0.040274948,-0.9470265,-0.6887752,0
-0.6651729,0.12990646,-0.97673184,-0.6403368,0
-0.6368738,-0.0472593,-0.9802543,-0.63057274,0
0.4395979,0.110639215,-0.93343294,-0.72474223,2
-0.43526673,0.73258376,-0.91197985,-0.7489611,2
-0.6178045,0.2856676,-0.9521334,-0.67934835,2
-0.8036312,0.27523848,-0.8923082,-0.78229743,1
-0.55839586,0.6223774,-0.8968557,-0.7762345,1
-0.45183706,-0.21025026,-0.96474004,-0.6504594,0
-0.39021683,0.27397144,-0.9744008,-0.6404231,1
-0.86456305,-0.06553069,-0.95231164,-0.6791068,0
-0.56385833,0.5073031,-0.91407377,-0.7440278,0
-0.79435617,0.45753098,-0.85580367,-0.838527,1
-0.75094104,0.33644626,-0.8993778,-0.7708557,1
-0.8363458,0.17585498,-0.90964884,-0.7499195,0
-0.5791056,0.54574144,-0.91641015,-0.74145746,2
0.3763665,0.39792848,-0.9380749,-0.71619886,2
-0.8307975,0.04830046,-0.94297713,-0.69612515,0
-0.8443595,0.04067917,-0.94393814,-0.6952932,0
-0.24119893,0.046933517,-0.9725903,-0.6445999,0
-0.7751469,0.3408166,-0.8860168,-0.7970433,1
-0.6904879,-0.18205675,-0.97587395,-0.63900954,0
-0.10049263,0.6315454,-0.94603276,-0.69104886,2
-0.05823818,0.6700547,-0.9546909,-0.672377,2
-0.40219164,0.596346,-0.94457686,-0.69089794,2
-0.004761547,0.7400402,-0.95340955,-0.67523223,2
-0.70224375,0.5660431,-0.88815194,-0.7897587,0
0.89674616,-0.4264542,-0.86253464,-0.8597506,2
-0.6963048,0.36923668,-0.9052413,-0.7640873,1
0.52345014,-0.19770342,-0.9115628,-0.77725863,2
-0.8631349,0.040423185,-0.9341599,-0.7121809,0
-0.33445096,0.069310516,-0.9701497,-0.6478297,2
-0.83633864,0.29980022,-0.870854,-0.8221965,1
0.08645296,0.2553991,-0.96861935,-0.64951265,2
-0.7738409,0.19874024,-0.9254842,-0.7271711,1
-0.017973483,0.87374836,-0.92803866,-0.72433543,2
-0.80322945,0.48425138,-0.815734,-0.8573961,1
-0.87631726,0.14028743,-0.89639646,-0.7737221,1
-0.80660707,0.20935524,-0.9021948,-0.7700183,1
-0.89017874,-0.08867645,-0.9426816,-0.69297004,0
-0.86746013,0.25695345,-0.885952,-0.79469657,1
-0.5174836,0.2426462,-0.94903517,-0.6845021,0
0.12402046,0.734351,-0.9362273,-0.71119416,2
-0.8735193,0.019786239,-0.93693674,-0.6962626,0
-0.72483957,0.6238972,-0.8634251,-0.83617586,1
-0.38899237,0.75802493,-0.8883085,-0.7912613,2
-0.18684974,0.5279814,-0.95464915,-0.6744525,2
0.35797405,0.40286285,-0.93607926,-0.7254686,2
-0.89929503,-0.1897034,-0.9642314,-0.6608422,0
-0.7441636,0.22766678,-0.92318106,-0.7300371,1
-0.3878767,0.7598989,-0.9195452,-0.73355186,1
-0.11572605,0.49962768,-0.9558522,-0.67313683,2
-0.12729841,0.6480969,-0.9675454,-0.6496485,2
0.056933343,0.43406552,-0.9305446,-0.7167108,0
0.3363787,0.36672503,-0.949541,-0.6844619,2
-0.18994138,0.38118824,-0.95354295,-0.67519236,2
-0.80790985,0.05848813,-0.9470197,-0.6886723,0
-0.9146514,0.0011110306,-0.93626696,-0.7045789,0
-0.85729223,0.2732973,-0.89424723,-0.78074133,1
-0.7974084,0.420139,-0.8572214,-0.84432316,1
